"gene","donor_id","biosample_id","condition2","celltype","n_cells","mean_log_norm_expr","pct_expr"
"HDAC9","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.405029212470101,0.191489361702128
"HDAC9","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0.940221089113407,0.5
"HDAC9","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.322005551357446,0.129032258064516
"HDAC9","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.683511814145575,0.297029702970297
"HDAC9","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0.776199527658132,0.333333333333333
"HDAC9","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,1.30190368812512,0.554831704668838
"HDAC9","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.389436697258005,0.2
"HDAC9","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,1.21678657759552,0.666666666666667
"HDAC9","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.122421169834397,0.0689655172413793
"HDAC9","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.537642826552921,0.225490196078431
"HDAC9","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"HDAC9","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,1.29431191506682,0.55141745414119
"HDAC9","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.739878499956007,0.348484848484849
"HDAC9","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.602083131297322,0.282051282051282
"HDAC9","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.348708952252289,0.142857142857143
"HDAC9","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.651256451000242,0.315040650406504
"HDAC9","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0.865539668674774,0.4375
"HDAC9","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.955411332826639,0.401041666666667
"HDAC9","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.502786926458308,0.24
"HDAC9","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.502177065204913,0.246913580246914
"HDAC9","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.187312693000896,0.0789473684210526
"HDAC9","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.704492033175633,0.33201581027668
"HDAC9","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,1.28952034393092,0.7
"HDAC9","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.977261296844061,0.415094339622642
"HDAC9","C7","Control disease free carotid tissue","control","Endothelial",156,0.367080308728387,0.147435897435897
"HDAC9","C7","Control disease free carotid tissue","control","Lymphocyte",10,0.225508091337169,0.1
"HDAC9","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"HDAC9","C7","Control disease free carotid tissue","control","Pericyte",63,1.04608506020703,0.444444444444444
"HDAC9","C7","Control disease free carotid tissue","control","Unknown1",39,0.0409586580399893,0.0256410256410256
"HDAC9","C7","Control disease free carotid tissue","control","Unknown2",19,0,0
"HDAC9","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.635832688744977,0.254901960784314
"CD68","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0,0
"CD68","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0,0
"CD68","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0,0
"CD68","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.0230265092551947,0.0099009900990099
"CD68","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"CD68","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.0047779634814101,0.00217155266015201
"CD68","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.0309262402418047,0.02
"CD68","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0,0
"CD68","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0,0
"CD68","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.0685991658113788,0.0294117647058824
"CD68","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"CD68","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.00236866168435383,0.00111172873818788
"CD68","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.0644147681011158,0.0303030303030303
"CD68","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.0247458563166199,0.0128205128205128
"CD68","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.0322970299743927,0.0178571428571429
"CD68","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.140625890927645,0.0792682926829268
"CD68","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0,0
"CD68","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.0655113797278377,0.03125
"CD68","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0,0
"CD68","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.0186232972095937,0.0123456790123457
"CD68","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0,0
"CD68","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.190450697572876,0.106719367588933
"CD68","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0,0
"CD68","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.057324374805359,0.0283018867924528
"CD68","C7","Control disease free carotid tissue","control","Endothelial",156,0,0
"CD68","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"CD68","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"CD68","C7","Control disease free carotid tissue","control","Pericyte",63,0,0
"CD68","C7","Control disease free carotid tissue","control","Unknown1",39,0,0
"CD68","C7","Control disease free carotid tissue","control","Unknown2",19,0,0
"CD68","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.0180590282166715,0.0065359477124183
"LGALS3","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.114789203640689,0.0638297872340425
"LGALS3","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0.273257483071277,0.166666666666667
"LGALS3","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.171916863057709,0.0645161290322581
"LGALS3","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.153479702177675,0.0693069306930693
"LGALS3","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"LGALS3","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.110695454632081,0.0553745928338762
"LGALS3","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.130462518488601,0.08
"LGALS3","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0,0
"LGALS3","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.162630712572479,0.0689655172413793
"LGALS3","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.142545513523153,0.0588235294117647
"LGALS3","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"LGALS3","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.111166679763199,0.0572540300166759
"LGALS3","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.207320892669905,0.106060606060606
"LGALS3","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.0832674776839941,0.0448717948717949
"LGALS3","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.2112749210917,0.0982142857142857
"LGALS3","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.645501934427622,0.335365853658537
"LGALS3","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0.100830563021012,0.0625
"LGALS3","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.174394015677277,0.078125
"LGALS3","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.0606150780812083,0.04
"LGALS3","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.203412742660072,0.111111111111111
"LGALS3","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.22429605344292,0.0921052631578947
"LGALS3","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.782502934349078,0.41897233201581
"LGALS3","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0,0
"LGALS3","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.280231665307381,0.113207547169811
"LGALS3","C7","Control disease free carotid tissue","control","Endothelial",156,0.300716942274185,0.153846153846154
"LGALS3","C7","Control disease free carotid tissue","control","Lymphocyte",10,0.276512042763226,0.1
"LGALS3","C7","Control disease free carotid tissue","control","Macrophage",4,0.732538255479741,0.25
"LGALS3","C7","Control disease free carotid tissue","control","Pericyte",63,0.367381895223166,0.19047619047619
"LGALS3","C7","Control disease free carotid tissue","control","Unknown1",39,0.233820530850802,0.128205128205128
"LGALS3","C7","Control disease free carotid tissue","control","Unknown2",19,0.518495824685081,0.263157894736842
"LGALS3","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.0806684084922507,0.0392156862745098
"SERPINE2","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.0564669942764799,0.0212765957446809
"SERPINE2","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0.287374456574511,0.166666666666667
"SERPINE2","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.0514073324647567,0.032258064516129
"SERPINE2","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0,0
"SERPINE2","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"SERPINE2","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.0374303815005911,0.0173724212812161
"SERPINE2","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.0621930694437197,0.02
"SERPINE2","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0.2893474966359,0.166666666666667
"SERPINE2","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.0567913268565567,0.0344827586206897
"SERPINE2","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0,0
"SERPINE2","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"SERPINE2","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.0328737711875698,0.0150083379655364
"SERPINE2","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0,0
"SERPINE2","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.751545849424006,0.358974358974359
"SERPINE2","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.0811275200529427,0.0357142857142857
"SERPINE2","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.0357484753613036,0.0182926829268293
"SERPINE2","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0.0991163238668815,0.0625
"SERPINE2","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.074002513242418,0.0364583333333333
"SERPINE2","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.0654882452742238,0.04
"SERPINE2","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.748507362746525,0.37037037037037
"SERPINE2","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.0321662204032903,0.0131578947368421
"SERPINE2","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.0311158325993475,0.0197628458498024
"SERPINE2","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0.343706509922395,0.2
"SERPINE2","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.1096537807224,0.0471698113207547
"SERPINE2","C7","Control disease free carotid tissue","control","Endothelial",156,0.0173491344319117,0.00641025641025641
"SERPINE2","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"SERPINE2","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"SERPINE2","C7","Control disease free carotid tissue","control","Pericyte",63,0,0
"SERPINE2","C7","Control disease free carotid tissue","control","Unknown1",39,0,0
"SERPINE2","C7","Control disease free carotid tissue","control","Unknown2",19,1.16197730862088,0.421052631578947
"SERPINE2","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.0330435056615694,0.0130718954248366
"MALAT1","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,3.52886964788417,1
"MALAT1","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,3.39906063721823,1
"MALAT1","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,3.68650658223223,1
"MALAT1","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,3.55706950349993,1
"MALAT1","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,3.47397026309167,1
"MALAT1","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,3.57903091722136,1
"MALAT1","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,3.49990698066273,1
"MALAT1","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,3.41625579161082,1
"MALAT1","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,3.67816511693758,1
"MALAT1","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,3.54975280650056,1
"MALAT1","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,3.46059736355256,1
"MALAT1","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,3.58399869392233,1
"MALAT1","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,3.41970302059158,1
"MALAT1","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,3.43029354258971,1
"MALAT1","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,3.57573152577013,1
"MALAT1","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,3.33441971344917,1
"MALAT1","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,3.37455260998114,1
"MALAT1","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,3.59468127592791,1
"MALAT1","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,3.31551709173281,1
"MALAT1","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,3.36693441465404,1
"MALAT1","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,3.55074350871666,1
"MALAT1","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,3.25072743760197,1
"MALAT1","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,3.26745011259603,1
"MALAT1","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,3.35867820699592,0.981132075471698
"MALAT1","C7","Control disease free carotid tissue","control","Endothelial",156,3.47476350526039,1
"MALAT1","C7","Control disease free carotid tissue","control","Lymphocyte",10,3.53268035067631,1
"MALAT1","C7","Control disease free carotid tissue","control","Macrophage",4,3.80449246253551,1
"MALAT1","C7","Control disease free carotid tissue","control","Pericyte",63,3.58253271201781,1
"MALAT1","C7","Control disease free carotid tissue","control","Unknown1",39,3.49735612462531,1
"MALAT1","C7","Control disease free carotid tissue","control","Unknown2",19,3.52883307221371,1
"MALAT1","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,3.65630967362857,1
"ACTA2","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.23549854669523,0.127659574468085
"ACTA2","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0.273257483071277,0.166666666666667
"ACTA2","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.279942758905093,0.129032258064516
"ACTA2","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.255514665958297,0.099009900990099
"ACTA2","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,1.45084339110104,0.666666666666667
"ACTA2","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,1.47554606363148,0.609120521172638
"ACTA2","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.206346840407109,0.1
"ACTA2","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0.272036941361694,0.166666666666667
"ACTA2","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.437237055746572,0.172413793103448
"ACTA2","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.237297667501162,0.0980392156862745
"ACTA2","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,1.12962097839255,0.5
"ACTA2","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,1.46830863935544,0.602556976097832
"ACTA2","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0,0
"ACTA2","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,1.08105799045915,0.448717948717949
"ACTA2","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.0999114798407116,0.0446428571428571
"ACTA2","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.0771149017799981,0.0365853658536585
"ACTA2","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,1.62594464591494,0.75
"ACTA2","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,1.39046552649636,0.515625
"ACTA2","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0,0
"ACTA2","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,1.26706882555324,0.506172839506173
"ACTA2","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.146370330313874,0.0657894736842105
"ACTA2","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.0557752178519046,0.0316205533596838
"ACTA2","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,1.42073275202393,0.6
"ACTA2","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,1.42256009464937,0.547169811320755
"ACTA2","C7","Control disease free carotid tissue","control","Endothelial",156,0.0570188326689782,0.032051282051282
"ACTA2","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"ACTA2","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"ACTA2","C7","Control disease free carotid tissue","control","Pericyte",63,0.830154890229183,0.349206349206349
"ACTA2","C7","Control disease free carotid tissue","control","Unknown1",39,0.298380138645844,0.128205128205128
"ACTA2","C7","Control disease free carotid tissue","control","Unknown2",19,0.344984845562781,0.157894736842105
"ACTA2","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.694174906687294,0.287581699346405
"TAGLN","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.046538946887043,0.0212765957446809
"TAGLN","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0.273257483071277,0.166666666666667
"TAGLN","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.0996914618856035,0.0645161290322581
"TAGLN","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.212936541000966,0.0891089108910891
"TAGLN","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"TAGLN","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.699942343395819,0.323561346362649
"TAGLN","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0,0
"TAGLN","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0.272036941361694,0.166666666666667
"TAGLN","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.0525622636741981,0.0344827586206897
"TAGLN","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.141514826357786,0.0588235294117647
"TAGLN","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"TAGLN","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.677880950789256,0.314063368538077
"TAGLN","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.0739132422700981,0.0303030303030303
"TAGLN","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.621300158301836,0.320512820512821
"TAGLN","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.0721121374533247,0.0357142857142857
"TAGLN","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.148391850798008,0.0813008130081301
"TAGLN","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,1.23028535418987,0.5625
