"gene","donor_id","biosample_id","condition2","celltype","n_cells","mean_log_norm_expr","pct_expr"
"TAGLN","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.531214689296478,0.244791666666667
"TAGLN","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.213853645640692,0.12
"TAGLN","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.734943555201004,0.37037037037037
"TAGLN","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.0978033944919027,0.0394736842105263
"TAGLN","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.127048998862348,0.0711462450592885
"TAGLN","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,1.11603924343849,0.6
"TAGLN","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.727704750253351,0.330188679245283
"TAGLN","C7","Control disease free carotid tissue","control","Endothelial",156,0,0
"TAGLN","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"TAGLN","C7","Control disease free carotid tissue","control","Macrophage",4,0.50620086094469,0.25
"TAGLN","C7","Control disease free carotid tissue","control","Pericyte",63,0.516102872289247,0.238095238095238
"TAGLN","C7","Control disease free carotid tissue","control","Unknown1",39,0.0856981473775323,0.0512820512820513
"TAGLN","C7","Control disease free carotid tissue","control","Unknown2",19,0,0
"TAGLN","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.154907208702827,0.065359477124183
"MYH11","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.358303421472298,0.148936170212766
"MYH11","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0.445532476922853,0.166666666666667
"MYH11","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.448443448775795,0.193548387096774
"MYH11","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.226882588422355,0.099009900990099
"MYH11","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0.756966016747826,0.333333333333333
"MYH11","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,1.85493359940579,0.728013029315961
"MYH11","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.215196394817267,0.1
"MYH11","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0.719359970565035,0.333333333333333
"MYH11","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.391766582366594,0.172413793103448
"MYH11","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.21045262738481,0.0882352941176471
"MYH11","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,1.12962097839255,0.5
"MYH11","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,1.84423693911365,0.720400222345748
"MYH11","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.026010824237345,0.0151515151515152
"MYH11","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.396962998284603,0.185897435897436
"MYH11","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.218683228727256,0.0982142857142857
"MYH11","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.150177214229825,0.0813008130081301
"MYH11","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,1.63764426747855,0.625
"MYH11","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,1.30109506445768,0.489583333333333
"MYH11","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.226069209558212,0.08
"MYH11","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.471186685760742,0.197530864197531
"MYH11","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.248007090332408,0.105263157894737
"MYH11","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.145397883022168,0.0790513833992095
"MYH11","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,2.30950777377407,0.9
"MYH11","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,1.67076607087967,0.60377358490566
"MYH11","C7","Control disease free carotid tissue","control","Endothelial",156,0.0947504589390125,0.0512820512820513
"MYH11","C7","Control disease free carotid tissue","control","Lymphocyte",10,0.470523948247134,0.2
"MYH11","C7","Control disease free carotid tissue","control","Macrophage",4,0.662415297334573,0.25
"MYH11","C7","Control disease free carotid tissue","control","Pericyte",63,1.19355947112709,0.476190476190476
"MYH11","C7","Control disease free carotid tissue","control","Unknown1",39,0.0519326748822964,0.0256410256410256
"MYH11","C7","Control disease free carotid tissue","control","Unknown2",19,0.132273388248221,0.0526315789473684
"MYH11","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,1.66174466103052,0.607843137254902
"CNN1","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0,0
"CNN1","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0,0
"CNN1","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0,0
"CNN1","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0,0
"CNN1","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"CNN1","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.218125558765912,0.10586319218241
"CNN1","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.0412804126972068,0.02
"CNN1","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0,0
"CNN1","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0,0
"CNN1","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0,0
"CNN1","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"CNN1","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.22669989338468,0.1100611450806
"CNN1","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0,0
"CNN1","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.0134512516512897,0.00641025641025641
"CNN1","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0,0
"CNN1","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.00752342145572765,0.0040650406504065
"CNN1","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0.205483618667487,0.125
"CNN1","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.372521552564955,0.166666666666667
"CNN1","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0,0
"CNN1","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.0656387268238356,0.037037037037037
"CNN1","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0,0
"CNN1","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0,0
"CNN1","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0.174460943309666,0.1
"CNN1","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.443826108590907,0.207547169811321
"CNN1","C7","Control disease free carotid tissue","control","Endothelial",156,0,0
"CNN1","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"CNN1","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"CNN1","C7","Control disease free carotid tissue","control","Pericyte",63,0.314765189011027,0.126984126984127
"CNN1","C7","Control disease free carotid tissue","control","Unknown1",39,0,0
"CNN1","C7","Control disease free carotid tissue","control","Unknown2",19,0,0
"CNN1","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.154182529048783,0.065359477124183
"SMTN","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.166638636773005,0.0638297872340425
"SMTN","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0.273257483071277,0.166666666666667
"SMTN","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.0482841294208468,0.032258064516129
"SMTN","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.0420704470052611,0.0198019801980198
"SMTN","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"SMTN","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.513105109935738,0.244299674267101
"SMTN","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.098057669446059,0.04
"SMTN","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0.561512884992896,0.333333333333333
"SMTN","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0,0
"SMTN","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.120954023436381,0.0490196078431373
"SMTN","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0.40108437174211,0.25
"SMTN","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.502215810416358,0.239577543079489
"SMTN","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.0886528882445931,0.0454545454545455
"SMTN","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.0217045675985058,0.0128205128205128
"SMTN","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0,0
"SMTN","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.0102583769151311,0.00609756097560976
"SMTN","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0.554529373997321,0.3125
"SMTN","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.194780564868322,0.0885416666666667
"SMTN","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.136541978196263,0.08
"SMTN","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.0856078719377168,0.0493827160493827
"SMTN","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0,0
"SMTN","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.0561423865638601,0.0316205533596838
"SMTN","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0.646070063909771,0.4
"SMTN","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.180554671146675,0.0849056603773585
"SMTN","C7","Control disease free carotid tissue","control","Endothelial",156,0.0978526236504778,0.0512820512820513
"SMTN","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"SMTN","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"SMTN","C7","Control disease free carotid tissue","control","Pericyte",63,0.342900424164252,0.174603174603175
"SMTN","C7","Control disease free carotid tissue","control","Unknown1",39,0,0
"SMTN","C7","Control disease free carotid tissue","control","Unknown2",19,0,0
"SMTN","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.345408809609644,0.150326797385621
"PDE4D","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,1.54042968192767,0.638297872340426
"PDE4D","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,1.37350154972745,0.666666666666667
"PDE4D","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.894070821491223,0.354838709677419
"PDE4D","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,1.13915126640173,0.445544554455446
"PDE4D","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"PDE4D","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,2.01815682666955,0.715526601520087
"PDE4D","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,1.41445362923293,0.62
"PDE4D","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0.697626343357835,0.333333333333333
"PDE4D","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.780528615162535,0.310344827586207
"PDE4D","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,1.2860760707183,0.490196078431373
"PDE4D","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0.431725602416344,0.25
"PDE4D","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,2.05716007516127,0.728738187882157
"PDE4D","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,1.90311290635414,0.772727272727273
"PDE4D","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.401621895921621,0.192307692307692
"PDE4D","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.319560791222787,0.133928571428571
"PDE4D","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.355749728202006,0.176829268292683
"PDE4D","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0,0
"PDE4D","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.637022202094802,0.244791666666667
"PDE4D","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,1.51100735476753,0.64
"PDE4D","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.33486676678076,0.148148148148148
"PDE4D","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.336769737625488,0.144736842105263
"PDE4D","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.345687858660115,0.173913043478261
"PDE4D","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0,0
"PDE4D","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.562474136496893,0.207547169811321
"PDE4D","C7","Control disease free carotid tissue","control","Endothelial",156,1.61237724512193,0.641025641025641
"PDE4D","C7","Control disease free carotid tissue","control","Lymphocyte",10,0.471243074761977,0.2
"PDE4D","C7","Control disease free carotid tissue","control","Macrophage",4,1.23873911642443,0.5
"PDE4D","C7","Control disease free carotid tissue","control","Pericyte",63,0.268829891814527,0.142857142857143
"PDE4D","C7","Control disease free carotid tissue","control","Unknown1",39,0.445228315489497,0.230769230769231
"PDE4D","C7","Control disease free carotid tissue","control","Unknown2",19,0.373803310260652,0.157894736842105
"PDE4D","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,1.11275688643506,0.398692810457516
"ANK3","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.532011520703435,0.234042553191489
"ANK3","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,2.58100965311418,1
"ANK3","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.848233951837762,0.32258064516129
"ANK3","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.542629102177382,0.237623762376238
"ANK3","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,2.36600468807219,1
"ANK3","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,1.14884079193888,0.4728555917481
"ANK3","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.317403622805955,0.16
"ANK3","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,2.45193958683713,1
"ANK3","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.900261284160346,0.344827586206897
"ANK3","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.513607582339718,0.215686274509804
"ANK3","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,1.97235953535387,0.75
"ANK3","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,1.16641454924504,0.474708171206226
"ANK3","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.0926240622378143,0.0454545454545455
"ANK3","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.877381870719163,0.416666666666667
"ANK3","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,1.05468546277962,0.392857142857143
"ANK3","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.101819958869432,0.0548780487804878
"ANK3","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,1.29489059022133,0.625
"ANK3","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.728699750272845,0.307291666666667
"ANK3","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.2040203494384,0.12
"ANK3","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.726015940710219,0.345679012345679
"ANK3","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,1.03018291001674,0.394736842105263
"ANK3","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.120980178760452,0.0711462450592885
"ANK3","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0.927956653448965,0.4
"ANK3","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.907582748807149,0.386792452830189
"ANK3","C7","Control disease free carotid tissue","control","Endothelial",156,0.053758223103765,0.0256410256410256
"ANK3","C7","Control disease free carotid tissue","control","Lymphocyte",10,0.799108974117044,0.3
"ANK3","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"ANK3","C7","Control disease free carotid tissue","control","Pericyte",63,0.529321030487234,0.253968253968254
"ANK3","C7","Control disease free carotid tissue","control","Unknown1",39,0,0
"ANK3","C7","Control disease free carotid tissue","control","Unknown2",19,0,0
"ANK3","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.484922632973966,0.189542483660131
"LAMA2","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.420465020677152,0.234042553191489
"LAMA2","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,2.58942965090104,1
"LAMA2","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.545214280962411,0.225806451612903
"LAMA2","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.339335919389148,0.158415841584158
"LAMA2","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"LAMA2","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,1.17500531071125,0.477198697068404
"LAMA2","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.477482713140204,0.24
"LAMA2","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,2.60575553488597,1
"LAMA2","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.605002909318691,0.241379310344828
"LAMA2","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.406609004470408,0.176470588235294
"LAMA2","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"LAMA2","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,1.21376880296057,0.489160644802668
"LAMA2","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.300863005870287,0.136363636363636
"LAMA2","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,1.57479437829438,0.711538461538462
"LAMA2","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.111482143404438,0.0446428571428571
"LAMA2","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.0691327633033318,0.040650406504065
"LAMA2","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0.961728346441709,0.4375
"LAMA2","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.851073175829336,0.333333333333333
"LAMA2","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.239012401214159,0.12
"LAMA2","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,1.4563514153569,0.666666666666667
"LAMA2","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0,0
"LAMA2","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.0801489517311189,0.0474308300395257
"LAMA2","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0.682371435415984,0.3
"LAMA2","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.901312981461129,0.386792452830189
"LAMA2","C7","Control disease free carotid tissue","control","Endothelial",156,0.372447242075803,0.166666666666667
"LAMA2","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"LAMA2","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"LAMA2","C7","Control disease free carotid tissue","control","Pericyte",63,0.291474442771977,0.111111111111111
"LAMA2","C7","Control disease free carotid tissue","control","Unknown1",39,2.41811389251309,0.871794871794872
"LAMA2","C7","Control disease free carotid tissue","control","Unknown2",19,2.87053425348456,0.947368421052632
"LAMA2","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,1.44493406155074,0.529411764705882
"PECAM1","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,1.83065263129348,0.723404255319149
"PECAM1","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0.286369060345326,0.166666666666667
"PECAM1","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.378282870259737,0.161290322580645
