"gene","donor_id","biosample_id","condition2","celltype","n_cells","mean_log_norm_expr","pct_expr"
"PECAM1","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,1.08792565904442,0.465346534653465
"PECAM1","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"PECAM1","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.0636997549582853,0.0304017372421281
"PECAM1","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,1.66200820770114,0.66
"PECAM1","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0,0
"PECAM1","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.345906393187768,0.137931034482759
"PECAM1","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.991132037599978,0.42156862745098
"PECAM1","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"PECAM1","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.0595064657247445,0.0289049471928849
"PECAM1","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,2.26855362817968,0.893939393939394
"PECAM1","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.566796795007531,0.275641025641026
"PECAM1","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.184465314852901,0.0803571428571429
"PECAM1","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.825124305190826,0.426829268292683
"PECAM1","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0.209966220358559,0.125
"PECAM1","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.253495469818039,0.109375
"PECAM1","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,2.17354978689902,0.88
"PECAM1","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.538393926109084,0.271604938271605
"PECAM1","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.150049524222955,0.0657894736842105
"PECAM1","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.816660254311035,0.438735177865613
"PECAM1","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0.406379414683757,0.2
"PECAM1","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.198968948454837,0.0849056603773585
"PECAM1","C7","Control disease free carotid tissue","control","Endothelial",156,2.35997584955703,0.891025641025641
"PECAM1","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"PECAM1","C7","Control disease free carotid tissue","control","Macrophage",4,1.27165808542893,0.5
"PECAM1","C7","Control disease free carotid tissue","control","Pericyte",63,0.343877831171134,0.158730158730159
"PECAM1","C7","Control disease free carotid tissue","control","Unknown1",39,0,0
"PECAM1","C7","Control disease free carotid tissue","control","Unknown2",19,0,0
"PECAM1","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.245130747448173,0.104575163398693
"VWF","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,2.56138618440974,0.914893617021277
"VWF","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0,0
"VWF","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.0574121722634922,0.032258064516129
"VWF","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.0802779768348984,0.0396039603960396
"VWF","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"VWF","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.0491377642673292,0.0238870792616721
"VWF","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,2.40961045511346,0.88
"VWF","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0,0
"VWF","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0,0
"VWF","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.138833808831996,0.0588235294117647
"VWF","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"VWF","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.0402097863483696,0.0177876598110061
"VWF","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,1.43720198138619,0.575757575757576
"VWF","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0,0
"VWF","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.0227140851608578,0.00892857142857143
"VWF","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.0280613695438772,0.016260162601626
"VWF","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0,0
"VWF","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.0717374046982586,0.0260416666666667
"VWF","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,1.40858241545198,0.56
"VWF","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.029365133028873,0.0123456790123457
"VWF","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.033717798837065,0.0131578947368421
"VWF","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.0426279860298884,0.0276679841897233
"VWF","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0,0
"VWF","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.0285616914652365,0.00943396226415094
"VWF","C7","Control disease free carotid tissue","control","Endothelial",156,2.39696337337116,0.891025641025641
"VWF","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"VWF","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"VWF","C7","Control disease free carotid tissue","control","Pericyte",63,0.027131155120523,0.0158730158730159
"VWF","C7","Control disease free carotid tissue","control","Unknown1",39,0.0466726787477263,0.0256410256410256
"VWF","C7","Control disease free carotid tissue","control","Unknown2",19,0,0
"VWF","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.148513931197169,0.0522875816993464
"CDH5","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.331153307638385,0.191489361702128
"CDH5","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0,0
"CDH5","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0,0
"CDH5","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0,0
"CDH5","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"CDH5","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.00285730119689633,0.00162866449511401
"CDH5","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.454294544003774,0.26
"CDH5","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0,0
"CDH5","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0,0
"CDH5","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0,0
"CDH5","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"CDH5","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.00203223979547349,0.00111172873818788
"CDH5","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.756031998171041,0.393939393939394
"CDH5","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0,0
"CDH5","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.0271577658543158,0.00892857142857143
"CDH5","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.0131854994494149,0.00813008130081301
"CDH5","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0.0982378855584515,0.0625
"CDH5","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.026786629561558,0.0104166666666667
"CDH5","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.681325071954256,0.36
"CDH5","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0,0
"CDH5","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0,0
"CDH5","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.00672973945440139,0.00395256916996047
"CDH5","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0,0
"CDH5","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0,0
"CDH5","C7","Control disease free carotid tissue","control","Endothelial",156,0.224269150263484,0.108974358974359
"CDH5","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"CDH5","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"CDH5","C7","Control disease free carotid tissue","control","Pericyte",63,0,0
"CDH5","C7","Control disease free carotid tissue","control","Unknown1",39,0.0599773521785393,0.0256410256410256
"CDH5","C7","Control disease free carotid tissue","control","Unknown2",19,0,0
"CDH5","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.0356696313221916,0.0130718954248366
"DCN","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.0858802885527787,0.0425531914893617
"DCN","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,1.57450331133596,0.833333333333333
"DCN","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.0540071040967285,0.032258064516129
"DCN","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0,0
"DCN","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"DCN","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.0453063259667692,0.0211726384364821
"DCN","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.09441865153832,0.04
"DCN","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,1.6919774181216,0.833333333333333
"DCN","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0,0
"DCN","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.0421834381435928,0.0196078431372549
"DCN","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"DCN","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.0523320760814563,0.0239021678710395
"DCN","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.10478283001674,0.0454545454545455
"DCN","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,1.35942022603255,0.621794871794872
"DCN","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.0970577980253185,0.0446428571428571
"DCN","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.0791195070432356,0.0386178861788618
"DCN","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0.199068448579464,0.125
"DCN","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.313483022696033,0.125
"DCN","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.0931774042498448,0.04
"DCN","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,1.47935337010163,0.641975308641975
"DCN","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0,0
"DCN","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.0830127237664135,0.0474308300395257
"DCN","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0.340557515399556,0.2
"DCN","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.275977074442857,0.113207547169811
"DCN","C7","Control disease free carotid tissue","control","Endothelial",156,0.0184031654312755,0.00641025641025641
"DCN","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"DCN","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"DCN","C7","Control disease free carotid tissue","control","Pericyte",63,0.029234853673749,0.0158730158730159
"DCN","C7","Control disease free carotid tissue","control","Unknown1",39,1.92477148267952,0.794871794871795
"DCN","C7","Control disease free carotid tissue","control","Unknown2",19,0.984222660702667,0.421052631578947
"DCN","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.140285719064312,0.0522875816993464
"LUM","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0,0
"LUM","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0,0
"LUM","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0,0
"LUM","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0,0
"LUM","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"LUM","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.020394398700583,0.00977198697068404
"LUM","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.0325717935704306,0.02
"LUM","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,0,0
"LUM","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0,0
"LUM","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0,0
"LUM","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0,0
"LUM","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.0204161322532619,0.0100055586436909
"LUM","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.0491832962614556,0.0303030303030303
"LUM","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,0.825517076937019,0.397435897435897
"LUM","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.367980428073297,0.142857142857143
"LUM","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.131587446921328,0.0609756097560976
"LUM","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0.394129905172004,0.1875
"LUM","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.307390055574111,0.125
"LUM","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0,0
"LUM","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,0.966021724423456,0.444444444444444
"LUM","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.165160088408463,0.0657894736842105
"LUM","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.0620105454710041,0.0395256916996047
"LUM","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,0,0
"LUM","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.210206868886567,0.0849056603773585
"LUM","C7","Control disease free carotid tissue","control","Endothelial",156,0,0
"LUM","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"LUM","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"LUM","C7","Control disease free carotid tissue","control","Pericyte",63,0,0
"LUM","C7","Control disease free carotid tissue","control","Unknown1",39,0.0440087157428123,0.0256410256410256
"LUM","C7","Control disease free carotid tissue","control","Unknown2",19,0,0
"LUM","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.0182063685267153,0.0065359477124183
"COL1A1","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.103485219764843,0.0425531914893617
"COL1A1","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,0.758001596678892,0.333333333333333
"COL1A1","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.275144815015043,0.129032258064516
"COL1A1","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.09820016701768,0.0396039603960396
"COL1A1","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"COL1A1","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.555165696738765,0.259500542888165
"COL1A1","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0.0347139991319518,0.02
"COL1A1","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,1.11338470187457,0.5
"COL1A1","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.182841140038841,0.103448275862069
"COL1A1","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.120104489905423,0.0490196078431373
"COL1A1","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0.605234441736381,0.25
"COL1A1","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.518656387993599,0.242356864924958
"COL1A1","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.0639345999143542,0.0303030303030303
"COL1A1","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,1.43099833225529,0.666666666666667
"COL1A1","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.189590184654184,0.0892857142857143
"COL1A1","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.11487726807888,0.0569105691056911
"COL1A1","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,0.897012099891286,0.4375
"COL1A1","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.692422248268175,0.291666666666667
"COL1A1","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.0632252765274008,0.04
"COL1A1","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,1.58733999838208,0.703703703703704
"COL1A1","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.0868638259627359,0.0394736842105263
"COL1A1","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.0817591601493352,0.0395256916996047
"COL1A1","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,1.11404102176185,0.6
"COL1A1","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.990041934361311,0.443396226415094
"COL1A1","C7","Control disease free carotid tissue","control","Endothelial",156,0.028816285768842,0.0128205128205128
"COL1A1","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
"COL1A1","C7","Control disease free carotid tissue","control","Macrophage",4,0,0
"COL1A1","C7","Control disease free carotid tissue","control","Pericyte",63,0.311672339160674,0.158730158730159
"COL1A1","C7","Control disease free carotid tissue","control","Unknown1",39,0.131461119396926,0.0769230769230769
"COL1A1","C7","Control disease free carotid tissue","control","Unknown2",19,0.28081100237245,0.157894736842105
"COL1A1","C7","Control disease free carotid tissue","control","Vascular Smooth Muscle",153,0.389870950673003,0.156862745098039
"COL6A3","751","Symptomatic carotid plaque 1A","disease","Endothelial",47,0.0564669942764799,0.0212765957446809
"COL6A3","751","Symptomatic carotid plaque 1A","disease","Fibroblast",6,2.02114839305022,0.833333333333333
"COL6A3","751","Symptomatic carotid plaque 1A","disease","Lymphocyte",31,0.195894362037,0.0967741935483871
"COL6A3","751","Symptomatic carotid plaque 1A","disease","Macrophage",101,0.118775192955298,0.0594059405940594
"COL6A3","751","Symptomatic carotid plaque 1A","disease","Pericyte",3,0,0
"COL6A3","751","Symptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",1842,0.502526934033311,0.219869706840391
"COL6A3","751","Symptomatic carotid plaque 1B","disease","Endothelial",50,0,0
"COL6A3","751","Symptomatic carotid plaque 1B","disease","Fibroblast",6,2.37830607703083,1
"COL6A3","751","Symptomatic carotid plaque 1B","disease","Lymphocyte",29,0.222965443094215,0.103448275862069
"COL6A3","751","Symptomatic carotid plaque 1B","disease","Macrophage",102,0.0534354755986401,0.0294117647058824
"COL6A3","751","Symptomatic carotid plaque 1B","disease","Pericyte",4,0.832809974158455,0.5
"COL6A3","751","Symptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",1799,0.525327990563781,0.227348526959422
"COL6A3","826","Asymptomatic carotid plaque 1A","disease","Endothelial",66,0.151610552351625,0.0606060606060606
"COL6A3","826","Asymptomatic carotid plaque 1A","disease","Fibroblast",156,2.13112570177722,0.865384615384615
"COL6A3","826","Asymptomatic carotid plaque 1A","disease","Lymphocyte",112,0.208798131037925,0.0982142857142857
"COL6A3","826","Asymptomatic carotid plaque 1A","disease","Macrophage",492,0.0729403688709545,0.0426829268292683
"COL6A3","826","Asymptomatic carotid plaque 1A","disease","Pericyte",16,1.26336318044042,0.5625
"COL6A3","826","Asymptomatic carotid plaque 1A","disease","Vascular Smooth Muscle",192,0.627241260855651,0.260416666666667
"COL6A3","826","Asymptomatic carotid plaque 1B","disease","Endothelial",25,0.0632252765274008,0.04
"COL6A3","826","Asymptomatic carotid plaque 1B","disease","Fibroblast",81,2.09407350473705,0.876543209876543
"COL6A3","826","Asymptomatic carotid plaque 1B","disease","Lymphocyte",76,0.150657692132002,0.0657894736842105
"COL6A3","826","Asymptomatic carotid plaque 1B","disease","Macrophage",253,0.104424203180419,0.0553359683794466
"COL6A3","826","Asymptomatic carotid plaque 1B","disease","Pericyte",10,1.12088423058059,0.6
"COL6A3","826","Asymptomatic carotid plaque 1B","disease","Vascular Smooth Muscle",106,0.5050615105252,0.235849056603774
"COL6A3","C7","Control disease free carotid tissue","control","Endothelial",156,0,0
"COL6A3","C7","Control disease free carotid tissue","control","Lymphocyte",10,0,0
